=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics
  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 1689 | minibatch 216/491 | epoch 4/6 | train loss 6.5325e-02 | valid loss 2.1235e-01  
iter 1690 | minibatch 217/491 | epoch 4/6 | train loss 8.6773e-02 | valid loss 2.1235e-01  
iter 1691 | minibatch 218/491 | epoch 4/6 | train loss 1.5838e-01 | valid loss 2.1235e-01  
iter 1692 | minibatch 219/491 | epoch 4/6 | train loss 9.7295e-01 | valid loss 2.1235e-01  
iter 1693 | minibatch 220/491 | epoch 4/6 | train loss 7.5856e-02 | valid loss 2.1235e-01  
iter 1694 | minibatch 221/491 | epoch 4/6 | train loss 1.2182e+00 | valid loss 2.1235e-01  
iter 1695 | minibatch 222/491 | epoch 4/6 | train loss 1.3278e-01 | valid loss 2.1235e-01  
iter 1696 | minibatch 223/491 | epoch 4/6 | train loss 7.9577e-02 | valid loss 2.1235e-01  
iter 1697 | minibatch 224/491 | epoch 4/6 | train loss 3.6642e-01 | valid loss 2.1235e-01  
iter 1698 | minibatch 225/491 | epoch 4/6 | train loss 1.2402e-01 | valid loss 2.1235e-01  
iter 1699 | minibatch 226/491 | epoch 4/6 | train loss 2.6666e-01 | valid loss 2.1235e-01  
iter 1700 | minibatch 227/491 | epoch 4/6 | train loss 3.3198e-01 | valid loss 2.1235e-01  
iter 1701 | minibatch 228/491 | epoch 4/6 | train loss 2.2829e-01 | valid loss 2.1235e-01  
iter 1702 | minibatch 229/491 | epoch 4/6 | train loss 1.2579e-01 | valid loss 2.1235e-01  
iter 1703 | minibatch 230/491 | epoch 4/6 | train loss 2.0797e-01 | valid loss 2.1235e-01  
iter 1704 | minibatch 231/491 | epoch 4/6 | train loss 8.1025e-02 | valid loss 2.1235e-01  
iter 1705 | minibatch 232/491 | epoch 4/6 | train loss 1.2647e-01 | valid loss 2.1235e-01  
iter 1706 | minibatch 233/491 | epoch 4/6 | train loss 6.4085e-02 | valid loss 2.1235e-01  
iter 1707 | minibatch 234/491 | epoch 4/6 | train loss 2.7739e-01 | valid loss 2.1235e-01  
iter 1708 | minibatch 235/491 | epoch 4/6 | train loss 9.7572e-02 | valid loss 2.1235e-01  
iter 1709 | minibatch 236/491 | epoch 4/6 | train loss 5.7285e-02 | valid loss 2.1235e-01  
iter 1710 | minibatch 237/491 | epoch 4/6 | train loss 1.4843e-01 | valid loss 2.1235e-01  
iter 1711 | minibatch 238/491 | epoch 4/6 | train loss 3.8248e-01 | valid loss 2.1235e-01  
iter 1712 | minibatch 239/491 | epoch 4/6 | train loss 1.8892e-01 | valid loss 2.1235e-01  
iter 1713 | minibatch 240/491 | epoch 4/6 | train loss 6.8175e-02 | valid loss 2.1235e-01  
iter 1714 | minibatch 241/491 | epoch 4/6 | train loss 3.3981e-01 | valid loss 2.1235e-01  
iter 1715 | minibatch 242/491 | epoch 4/6 | train loss 7.8095e-02 | valid loss 2.1235e-01  
iter 1716 | minibatch 243/491 | epoch 4/6 | train loss 2.0985e+00 | valid loss 2.1235e-01  
iter 1717 | minibatch 244/491 | epoch 4/6 | train loss 2.1404e-01 | valid loss 2.1235e-01  
iter 1718 | minibatch 245/491 | epoch 4/6 | train loss 1.9949e-01 | valid loss 2.1235e-01  
iter 1719 | minibatch 246/491 | epoch 4/6 | train loss 7.1856e-02 | valid loss 2.1235e-01  
iter 1720 | minibatch 247/491 | epoch 4/6 | train loss 3.7098e-01 | valid loss 2.1235e-01  
iter 1721 | minibatch 248/491 | epoch 4/6 | train loss 1.2197e-01 | valid loss 2.1235e-01  
iter 1722 | minibatch 249/491 | epoch 4/6 | train loss 1.7568e-01 | valid loss 2.1235e-01  
iter 1723 | minibatch 250/491 | epoch 4/6 | train loss 1.5475e-01 | valid loss 2.1235e-01  
iter 1724 | minibatch 251/491 | epoch 4/6 | train loss 1.4365e-01 | valid loss 2.1235e-01  
iter 1725 | minibatch 252/491 | epoch 4/6 | train loss 2.7369e-01 | valid loss 2.1235e-01  
iter 1726 | minibatch 253/491 | epoch 4/6 | train loss 1.2470e-01 | valid loss 2.1235e-01  
iter 1727 | minibatch 254/491 | epoch 4/6 | train loss 1.8989e-01 | valid loss 2.1235e-01  
iter 1728 | minibatch 255/491 | epoch 4/6 | train loss 1.4784e-01 | valid loss 2.1235e-01  
iter 1729 | minibatch 256/491 | epoch 4/6 | train loss 1.9020e-01 | valid loss 2.1235e-01  
iter 1730 | minibatch 257/491 | epoch 4/6 | train loss 1.4114e-01 | valid loss 2.1235e-01  
iter 1731 | minibatch 258/491 | epoch 4/6 | train loss 9.7312e-02 | valid loss 2.1235e-01  
iter 1732 | minibatch 259/491 | epoch 4/6 | train loss 1.7589e-01 | valid loss 2.1235e-01  
iter 1733 | minibatch 260/491 | epoch 4/6 | train loss 1.9472e-01 | valid loss 2.1235e-01  
iter 1734 | minibatch 261/491 | epoch 4/6 | train loss 1.1911e-01 | valid loss 2.1235e-01  
iter 1735 | minibatch 262/491 | epoch 4/6 | train loss 1.9835e-01 | valid loss 2.1235e-01  
iter 1736 | minibatch 263/491 | epoch 4/6 | train loss 3.0334e-01 | valid loss 2.1235e-01  
iter 1737 | minibatch 264/491 | epoch 4/6 | train loss 3.3442e-01 | valid loss 2.1235e-01  
iter 1738 | minibatch 265/491 | epoch 4/6 | train loss 6.6838e-01 | valid loss 2.1235e-01  
iter 1739 | minibatch 266/491 | epoch 4/6 | train loss 6.8211e-02 | valid loss 2.1235e-01  
iter 1740 | minibatch 267/491 | epoch 4/6 | train loss 1.3106e-01 | valid loss 2.1235e-01  
iter 1741 | minibatch 268/491 | epoch 4/6 | train loss 7.5439e-02 | valid loss 2.1235e-01  
iter 1742 | minibatch 269/491 | epoch 4/6 | train loss 1.0778e-01 | valid loss 2.1235e-01  
iter 1743 | minibatch 270/491 | epoch 4/6 | train loss 2.3671e-01 | valid loss 2.1235e-01  
iter 1744 | minibatch 271/491 | epoch 4/6 | train loss 1.9849e-01 | valid loss 2.1235e-01  
iter 1745 | minibatch 272/491 | epoch 4/6 | train loss 1.5137e-01 | valid loss 2.1235e-01  
iter 1746 | minibatch 273/491 | epoch 4/6 | train loss 1.4685e-01 | valid loss 2.1235e-01  
iter 1747 | minibatch 274/491 | epoch 4/6 | train loss 2.3411e-01 | valid loss 2.1235e-01  
iter 1748 | minibatch 275/491 | epoch 4/6 | train loss 6.3029e-02 | valid loss 2.1235e-01  
iter 1749 | minibatch 276/491 | epoch 4/6 | train loss 2.2022e-01 | valid loss 2.1235e-01  
iter 1750 | minibatch 277/491 | epoch 4/6 | train loss 1.7262e-01 | valid loss 2.1235e-01  
iter 1751 | minibatch 278/491 | epoch 4/6 | train loss 2.7392e+00 | valid loss 2.1235e-01  
iter 1752 | minibatch 279/491 | epoch 4/6 | train loss 1.2392e-01 | valid loss 2.1235e-01  
iter 1753 | minibatch 280/491 | epoch 4/6 | train loss 9.8333e-02 | valid loss 2.1235e-01  
iter 1754 | minibatch 281/491 | epoch 4/6 | train loss 2.4170e-01 | valid loss 2.1235e-01  
iter 1755 | minibatch 282/491 | epoch 4/6 | train loss 2.1156e-01 | valid loss 2.1235e-01  
iter 1756 | minibatch 283/491 | epoch 4/6 | train loss 1.4882e-01 | valid loss 2.1235e-01  
iter 1757 | minibatch 284/491 | epoch 4/6 | train loss 2.2638e-01 | valid loss 2.1235e-01  
iter 1758 | minibatch 285/491 | epoch 4/6 | train loss 1.4262e-01 | valid loss 2.1235e-01  
iter 1759 | minibatch 286/491 | epoch 4/6 | train loss 1.2495e-01 | valid loss 2.1235e-01  
iter 1760 | minibatch 287/491 | epoch 4/6 | train loss 1.1266e-01 | valid loss 2.1235e-01  
iter 1761 | minibatch 288/491 | epoch 4/6 | train loss 1.1119e-01 | valid loss 2.1235e-01  
iter 1762 | minibatch 289/491 | epoch 4/6 | train loss 1.4275e-01 | valid loss 2.1235e-01  
iter 1763 | minibatch 290/491 | epoch 4/6 | train loss 1.6308e-01 | valid loss 2.1235e-01  
iter 1764 | minibatch 291/491 | epoch 4/6 | train loss 1.3140e-01 | valid loss 2.1235e-01  
iter 1765 | minibatch 292/491 | epoch 4/6 | train loss 1.5184e-01 | valid loss 2.1235e-01  
iter 1766 | minibatch 293/491 | epoch 4/6 | train loss 1.8532e-01 | valid loss 2.1235e-01  
iter 1767 | minibatch 294/491 | epoch 4/6 | train loss 1.9107e-01 | valid loss 2.1235e-01  
iter 1768 | minibatch 295/491 | epoch 4/6 | train loss 1.6903e-01 | valid loss 2.1235e-01  
iter 1769 | minibatch 296/491 | epoch 4/6 | train loss 8.5247e-02 | valid loss 2.1235e-01  
iter 1770 | minibatch 297/491 | epoch 4/6 | train loss 1.3401e-01 | valid loss 2.1235e-01  
iter 1771 | minibatch 298/491 | epoch 4/6 | train loss 2.3066e-01 | valid loss 2.1235e-01  
iter 1772 | minibatch 299/491 | epoch 4/6 | train loss 1.6511e-01 | valid loss 2.1235e-01  
iter 1773 | minibatch 300/491 | epoch 4/6 | train loss 1.5881e-01 | valid loss 2.1235e-01  
iter 1774 | minibatch 301/491 | epoch 4/6 | train loss 1.9297e-01 | valid loss 2.1235e-01  
iter 1775 | minibatch 302/491 | epoch 4/6 | train loss 8.5356e-02 | valid loss 2.1235e-01  
iter 1776 | minibatch 303/491 | epoch 4/6 | train loss 2.2056e-01 | valid loss 2.1235e-01  
iter 1777 | minibatch 304/491 | epoch 4/6 | train loss 1.8400e-01 | valid loss 2.1235e-01  
iter 1778 | minibatch 305/491 | epoch 4/6 | train loss 6.7807e-02 | valid loss 2.1235e-01  
iter 1779 | minibatch 306/491 | epoch 4/6 | train loss 1.0157e-01 | valid loss 2.1235e-01  
iter 1780 | minibatch 307/491 | epoch 4/6 | train loss 7.1355e-02 | valid loss 2.1235e-01  
iter 1781 | minibatch 308/491 | epoch 4/6 | train loss 1.4175e-01 | valid loss 2.1235e-01  
iter 1782 | minibatch 309/491 | epoch 4/6 | train loss 5.9693e-02 | valid loss 2.1235e-01  
iter 1783 | minibatch 310/491 | epoch 4/6 | train loss 3.1741e+00 | valid loss 2.1235e-01  
iter 1784 | minibatch 311/491 | epoch 4/6 | train loss 9.5303e-02 | valid loss 2.1235e-01  
iter 1785 | minibatch 312/491 | epoch 4/6 | train loss 7.3675e-02 | valid loss 2.1235e-01  
iter 1786 | minibatch 313/491 | epoch 4/6 | train loss 2.4066e-01 | valid loss 2.1235e-01  
iter 1787 | minibatch 314/491 | epoch 4/6 | train loss 1.5979e-01 | valid loss 2.1235e-01  
iter 1788 | minibatch 315/491 | epoch 4/6 | train loss 2.3795e-01 | valid loss 2.1235e-01  
iter 1789 | minibatch 316/491 | epoch 4/6 | train loss 1.1662e-01 | valid loss 2.1235e-01  
iter 1790 | minibatch 317/491 | epoch 4/6 | train loss 8.8370e-02 | valid loss 2.1235e-01  
iter 1791 | minibatch 318/491 | epoch 4/6 | train loss 1.4121e-01 | valid loss 2.1235e-01  
iter 1792 | minibatch 319/491 | epoch 4/6 | train loss 2.1193e-01 | valid loss 2.1235e-01  
iter 1793 | minibatch 320/491 | epoch 4/6 | train loss 1.5138e-01 | valid loss 2.1235e-01  
iter 1794 | minibatch 321/491 | epoch 4/6 | train loss 3.7834e-01 | valid loss 2.1235e-01  
iter 1795 | minibatch 322/491 | epoch 4/6 | train loss 7.0629e-01 | valid loss 2.1235e-01  
iter 1796 | minibatch 323/491 | epoch 4/6 | train loss 2.2887e-01 | valid loss 2.1235e-01  
iter 1797 | minibatch 324/491 | epoch 4/6 | train loss 1.7024e-01 | valid loss 2.1235e-01  
iter 1798 | minibatch 325/491 | epoch 4/6 | train loss 1.4586e-01 | valid loss 2.1235e-01  
iter 1799 | minibatch 326/491 | epoch 4/6 | train loss 1.0690e-01 | valid loss 2.1235e-01  
iter 1800 | minibatch 327/491 | epoch 4/6 | train loss 2.0051e-01 | valid loss 2.1235e-01  
iter 1801 | minibatch 328/491 | epoch 4/6 | train loss 1.4717e-01 | valid loss 2.1235e-01  
iter 1802 | minibatch 329/491 | epoch 4/6 | train loss 1.3491e-01 | valid loss 2.1235e-01  
iter 1803 | minibatch 330/491 | epoch 4/6 | train loss 1.2541e-01 | valid loss 2.1235e-01  
iter 1804 | minibatch 331/491 | epoch 4/6 | train loss 1.3129e-01 | valid loss 2.1235e-01  
iter 1805 | minibatch 332/491 | epoch 4/6 | train loss 1.5620e-01 | valid loss 2.1235e-01  
iter 1806 | minibatch 333/491 | epoch 4/6 | train loss 1.3481e-01 | valid loss 2.1235e-01  
iter 1807 | minibatch 334/491 | epoch 4/6 | train loss 1.5955e-01 | valid loss 2.1235e-01  
iter 1808 | minibatch 335/491 | epoch 4/6 | train loss 1.5310e-01 | valid loss 2.1235e-01  
iter 1809 | minibatch 336/491 | epoch 4/6 | train loss 1.0218e-01 | valid loss 2.1235e-01  
iter 1810 | minibatch 337/491 | epoch 4/6 | train loss 1.8103e-01 | valid loss 2.1235e-01  
iter 1811 | minibatch 338/491 | epoch 4/6 | train loss 8.5660e-02 | valid loss 2.1235e-01  
iter 1812 | minibatch 339/491 | epoch 4/6 | train loss 1.1102e-01 | valid loss 2.1235e-01  
iter 1813 | minibatch 340/491 | epoch 4/6 | train loss 1.5053e-01 | valid loss 2.1235e-01  
iter 1814 | minibatch 341/491 | epoch 4/6 | train loss 9.7398e-02 | valid loss 2.1235e-01  
iter 1815 | minibatch 342/491 | epoch 4/6 | train loss 1.6274e-01 | valid loss 2.1235e-01  
iter 1816 | minibatch 343/491 | epoch 4/6 | train loss 1.0223e-01 | valid loss 2.1235e-01  
iter 1817 | minibatch 344/491 | epoch 4/6 | train loss 1.4604e-01 | valid loss 2.1235e-01  
iter 1818 | minibatch 345/491 | epoch 4/6 | train loss 7.2880e-01 | valid loss 2.1235e-01  
iter 1819 | minibatch 346/491 | epoch 4/6 | train loss 7.8041e-02 | valid loss 2.1235e-01  
iter 1820 | minibatch 347/491 | epoch 4/6 | train loss 5.8486e-02 | valid loss 2.1235e-01  
iter 1821 | minibatch 348/491 | epoch 4/6 | train loss 1.9466e-01 | valid loss 2.1235e-01  
iter 1822 | minibatch 349/491 | epoch 4/6 | train loss 2.1241e-01 | valid loss 2.1235e-01  
iter 1823 | minibatch 350/491 | epoch 4/6 | train loss 2.1728e-01 | valid loss 2.1235e-01  
iter 1824 | minibatch 351/491 | epoch 4/6 | train loss 1.2465e-01 | valid loss 2.1235e-01  
iter 1825 | minibatch 352/491 | epoch 4/6 | train loss 1.2115e-01 | valid loss 2.1235e-01  
iter 1826 | minibatch 353/491 | epoch 4/6 | train loss 2.0073e-01 | valid loss 2.1235e-01  
iter 1827 | minibatch 354/491 | epoch 4/6 | train loss 1.2908e-01 | valid loss 2.1235e-01  
iter 1828 | minibatch 355/491 | epoch 4/6 | train loss 1.1621e-01 | valid loss 2.1235e-01  
iter 1829 | minibatch 356/491 | epoch 4/6 | train loss 7.7881e-02 | valid loss 2.1235e-01  
iter 1830 | minibatch 357/491 | epoch 4/6 | train loss 7.5223e-02 | valid loss 2.1235e-01  
iter 1831 | minibatch 358/491 | epoch 4/6 | train loss 1.5938e-01 | valid loss 2.1235e-01  
iter 1832 | minibatch 359/491 | epoch 4/6 | train loss 2.7642e-01 | valid loss 2.1235e-01  
iter 1833 | minibatch 360/491 | epoch 4/6 | train loss 2.0926e-01 | valid loss 2.1235e-01  
iter 1834 | minibatch 361/491 | epoch 4/6 | train loss 1.3082e-01 | valid loss 2.1235e-01  
iter 1835 | minibatch 362/491 | epoch 4/6 | train loss 2.5818e-01 | valid loss 2.1235e-01  
iter 1836 | minibatch 363/491 | epoch 4/6 | train loss 7.4516e-02 | valid loss 2.1235e-01  
iter 1837 | minibatch 364/491 | epoch 4/6 | train loss 1.0521e-01 | valid loss 2.1235e-01  
iter 1838 | minibatch 365/491 | epoch 4/6 | train loss 2.0375e-01 | valid loss 2.1235e-01  
iter 1839 | minibatch 366/491 | epoch 4/6 | train loss 2.0160e-01 | valid loss 2.1235e-01  
iter 1840 | minibatch 367/491 | epoch 4/6 | train loss 1.3869e-01 | valid loss 2.1235e-01  
iter 1841 | minibatch 368/491 | epoch 4/6 | train loss 2.1379e-01 | valid loss 2.1235e-01  
iter 1842 | minibatch 369/491 | epoch 4/6 | train loss 1.8048e-01 | valid loss 2.1235e-01  
iter 1843 | minibatch 370/491 | epoch 4/6 | train loss 1.4601e-01 | valid loss 2.1235e-01  
iter 1844 | minibatch 371/491 | epoch 4/6 | train loss 1.3436e-01 | valid loss 2.1235e-01  
iter 1845 | minibatch 372/491 | epoch 4/6 | train loss 1.7898e-01 | valid loss 2.1235e-01  
iter 1846 | minibatch 373/491 | epoch 4/6 | train loss 1.7151e-01 | valid loss 2.1235e-01  
iter 1847 | minibatch 374/491 | epoch 4/6 | train loss 1.0177e-01 | valid loss 2.1235e-01  
iter 1848 | minibatch 375/491 | epoch 4/6 | train loss 2.9485e-01 | valid loss 2.1235e-01  
iter 1849 | minibatch 376/491 | epoch 4/6 | train loss 1.2034e-01 | valid loss 2.1235e-01  
iter 1850 | minibatch 377/491 | epoch 4/6 | train loss 1.5000e-01 | valid loss 2.1235e-01  
iter 1851 | minibatch 378/491 | epoch 4/6 | train loss 1.6417e-01 | valid loss 2.1235e-01  
iter 1852 | minibatch 379/491 | epoch 4/6 | train loss 1.3149e-01 | valid loss 2.1235e-01  
iter 1853 | minibatch 380/491 | epoch 4/6 | train loss 1.9029e-01 | valid loss 2.1235e-01  
iter 1854 | minibatch 381/491 | epoch 4/6 | train loss 2.0877e-01 | valid loss 2.1235e-01  
iter 1855 | minibatch 382/491 | epoch 4/6 | train loss 1.1245e-01 | valid loss 2.1235e-01  
iter 1856 | minibatch 383/491 | epoch 4/6 | train loss 1.2863e-01 | valid loss 2.1235e-01  
iter 1857 | minibatch 384/491 | epoch 4/6 | train loss 9.1364e-02 | valid loss 2.1235e-01  
iter 1858 | minibatch 385/491 | epoch 4/6 | train loss 1.9209e-01 | valid loss 2.1235e-01  
iter 1859 | minibatch 386/491 | epoch 4/6 | train loss 9.6189e-02 | valid loss 2.1235e-01  
iter 1860 | minibatch 387/491 | epoch 4/6 | train loss 6.1870e-01 | valid loss 2.1235e-01  
iter 1861 | minibatch 388/491 | epoch 4/6 | train loss 9.7448e-02 | valid loss 2.1235e-01  
iter 1862 | minibatch 389/491 | epoch 4/6 | train loss 1.5935e+00 | valid loss 2.1235e-01  
iter 1863 | minibatch 390/491 | epoch 4/6 | train loss 1.5418e-01 | valid loss 2.1235e-01  
iter 1864 | minibatch 391/491 | epoch 4/6 | train loss 1.4788e-01 | valid loss 2.1235e-01  
iter 1865 | minibatch 392/491 | epoch 4/6 | train loss 2.4461e-01 | valid loss 2.1235e-01  
iter 1866 | minibatch 393/491 | epoch 4/6 | train loss 1.8975e-01 | valid loss 2.1235e-01  
iter 1867 | minibatch 394/491 | epoch 4/6 | train loss 7.6538e-02 | valid loss 2.1235e-01  
iter 1868 | minibatch 395/491 | epoch 4/6 | train loss 2.7898e-01 | valid loss 2.1235e-01  
iter 1869 | minibatch 396/491 | epoch 4/6 | train loss 1.6313e-01 | valid loss 2.1235e-01  
iter 1870 | minibatch 397/491 | epoch 4/6 | train loss 1.2445e-01 | valid loss 2.1235e-01  
iter 1871 | minibatch 398/491 | epoch 4/6 | train loss 7.1142e-02 | valid loss 2.1235e-01  
iter 1872 | minibatch 399/491 | epoch 4/6 | train loss 1.4173e-01 | valid loss 2.1235e-01  
iter 1873 | minibatch 400/491 | epoch 4/6 | train loss 1.8217e-01 | valid loss 2.1235e-01  
iter 1874 | minibatch 401/491 | epoch 4/6 | train loss 2.2492e-01 | valid loss 2.1235e-01  
iter 1875 | minibatch 402/491 | epoch 4/6 | train loss 1.8023e-01 | valid loss 2.1235e-01  
iter 1876 | minibatch 403/491 | epoch 4/6 | train loss 2.4632e-01 | valid loss 2.1235e-01  
iter 1877 | minibatch 404/491 | epoch 4/6 | train loss 1.5391e-01 | valid loss 2.1235e-01  
iter 1878 | minibatch 405/491 | epoch 4/6 | train loss 1.2240e-01 | valid loss 2.1235e-01  
iter 1879 | minibatch 406/491 | epoch 4/6 | train loss 1.4109e-01 | valid loss 2.1235e-01  
iter 1880 | minibatch 407/491 | epoch 4/6 | train loss 1.9131e-01 | valid loss 2.1235e-01  
iter 1881 | minibatch 408/491 | epoch 4/6 | train loss 1.1235e-01 | valid loss 2.1235e-01  
iter 1882 | minibatch 409/491 | epoch 4/6 | train loss 1.9770e-01 | valid loss 2.1235e-01  
iter 1883 | minibatch 410/491 | epoch 4/6 | train loss 1.1953e-01 | valid loss 2.1235e-01  
iter 1884 | minibatch 411/491 | epoch 4/6 | train loss 2.3225e-01 | valid loss 2.1235e-01  
iter 1885 | minibatch 412/491 | epoch 4/6 | train loss 1.1117e-01 | valid loss 2.1235e-01  
iter 1886 | minibatch 413/491 | epoch 4/6 | train loss 1.1480e-01 | valid loss 2.1235e-01  
iter 1887 | minibatch 414/491 | epoch 4/6 | train loss 1.7908e-01 | valid loss 2.1235e-01  
iter 1888 | minibatch 415/491 | epoch 4/6 | train loss 5.2480e-01 | valid loss 2.1235e-01  
iter 1889 | minibatch 416/491 | epoch 4/6 | train loss 2.0706e-01 | valid loss 2.1235e-01  
iter 1890 | minibatch 417/491 | epoch 4/6 | train loss 8.9949e-02 | valid loss 2.1235e-01  
iter 1891 | minibatch 418/491 | epoch 4/6 | train loss 8.0273e-02 | valid loss 2.1235e-01  
iter 1892 | minibatch 419/491 | epoch 4/6 | train loss 4.7261e-02 | valid loss 2.1235e-01  
iter 1893 | minibatch 420/491 | epoch 4/6 | train loss 3.3224e-01 | valid loss 2.1235e-01  
iter 1894 | minibatch 421/491 | epoch 4/6 | train loss 9.1167e-02 | valid loss 2.1235e-01  
iter 1895 | minibatch 422/491 | epoch 4/6 | train loss 8.6328e-01 | valid loss 2.1235e-01  
iter 1896 | minibatch 423/491 | epoch 4/6 | train loss 1.0041e-01 | valid loss 2.1235e-01  
iter 1897 | minibatch 424/491 | epoch 4/6 | train loss 5.9027e-02 | valid loss 2.1235e-01  
iter 1898 | minibatch 425/491 | epoch 4/6 | train loss 1.0133e-01 | valid loss 2.1235e-01  
iter 1899 | minibatch 426/491 | epoch 4/6 | train loss 1.6514e-01 | valid loss 2.1235e-01  
iter 1900 | minibatch 427/491 | epoch 4/6 | train loss 1.6059e-01 | valid loss 2.1235e-01  
iter 1901 | minibatch 428/491 | epoch 4/6 | train loss 1.8862e-01 | valid loss 2.1235e-01  
iter 1902 | minibatch 429/491 | epoch 4/6 | train loss 1.3187e-01 | valid loss 2.1235e-01  
iter 1903 | minibatch 430/491 | epoch 4/6 | train loss 1.4082e-01 | valid loss 2.1235e-01  
iter 1904 | minibatch 431/491 | epoch 4/6 | train loss 6.6587e-02 | valid loss 2.1235e-01  
iter 1905 | minibatch 432/491 | epoch 4/6 | train loss 1.7363e-01 | valid loss 2.1235e-01  
iter 1906 | minibatch 433/491 | epoch 4/6 | train loss 1.4733e-01 | valid loss 2.1235e-01  
iter 1907 | minibatch 434/491 | epoch 4/6 | train loss 9.5362e-02 | valid loss 2.1235e-01  
iter 1908 | minibatch 435/491 | epoch 4/6 | train loss 1.3461e-01 | valid loss 2.1235e-01  
iter 1909 | minibatch 436/491 | epoch 4/6 | train loss 9.6697e-02 | valid loss 2.1235e-01  
iter 1910 | minibatch 437/491 | epoch 4/6 | train loss 7.0778e-02 | valid loss 2.1235e-01  
iter 1911 | minibatch 438/491 | epoch 4/6 | train loss 1.2999e-01 | valid loss 2.1235e-01  
iter 1912 | minibatch 439/491 | epoch 4/6 | train loss 1.1319e-01 | valid loss 2.1235e-01  
iter 1913 | minibatch 440/491 | epoch 4/6 | train loss 1.2221e-01 | valid loss 2.1235e-01  
iter 1914 | minibatch 441/491 | epoch 4/6 | train loss 9.9509e-02 | valid loss 2.1235e-01  
iter 1915 | minibatch 442/491 | epoch 4/6 | train loss 8.5374e-02 | valid loss 2.1235e-01  
iter 1916 | minibatch 443/491 | epoch 4/6 | train loss 3.9668e-01 | valid loss 2.1235e-01  
iter 1917 | minibatch 444/491 | epoch 4/6 | train loss 1.1985e-01 | valid loss 2.1235e-01  
iter 1918 | minibatch 445/491 | epoch 4/6 | train loss 1.6893e-01 | valid loss 2.1235e-01  
iter 1919 | minibatch 446/491 | epoch 4/6 | train loss 1.4988e-01 | valid loss 2.1235e-01  
iter 1920 | minibatch 447/491 | epoch 4/6 | train loss 1.2122e-01 | valid loss 2.1235e-01  
iter 1921 | minibatch 448/491 | epoch 4/6 | train loss 7.2826e-02 | valid loss 2.1235e-01  
iter 1922 | minibatch 449/491 | epoch 4/6 | train loss 1.3451e-01 | valid loss 2.1235e-01  
iter 1923 | minibatch 450/491 | epoch 4/6 | train loss 1.1228e-01 | valid loss 2.1235e-01  
iter 1924 | minibatch 451/491 | epoch 4/6 | train loss 4.9085e-02 | valid loss 2.1235e-01  
iter 1925 | minibatch 452/491 | epoch 4/6 | train loss 1.5434e-01 | valid loss 2.1235e-01  
iter 1926 | minibatch 453/491 | epoch 4/6 | train loss 7.2863e-02 | valid loss 2.1235e-01  
iter 1927 | minibatch 454/491 | epoch 4/6 | train loss 1.0647e-01 | valid loss 2.1235e-01  
